n.id,n.louvain
1232,2598
1234,1697
1235,1362
1236,1362
1237,1697
1238,1613
1239,1613
1240,2598
1241,1362
1242,1613
1243,1613
1244,1362
1245,1362
1246,1362
1247,1362
1248,1362
1249,1362
1250,1613
1251,2598
1252,2598
1254,2598
1255,1613
1256,1613
1257,1362
1258,1362
1259,1362
1260,1362
1261,1362
1262,1613
1263,1697
1264,1362
1265,1613
1266,1613
1267,1613
1268,1362
1269,1613
1270,1613
1271,1613
1272,1613
1273,1362
1274,2598
1275,1362
1276,1613
1277,1362
1278,1613
1279,1362
1280,1613
1281,1362
1282,1362
1283,1613
1284,1362
1285,1613
1286,1362
1287,1613
1288,1613
1289,1613
1290,1613
1291,1613
1292,1362
1293,1613
1294,1697
1295,1697
1296,1362
1297,2939
1298,1362
1299,1362
1300,1697
1301,1613
1302,1613
1303,1362
1304,1362
1305,1613
1306,1362
1307,2598
1308,1362
1309,1362
1310,1362
1311,1362
1312,1613
1313,1697
1314,2598
1315,1362
1316,1362
1317,2939
1318,1697
1319,2598
1320,1697
1321,1613
1322,1362
1323,1613
1324,1362
1325,2598
1327,1613
1328,2598
1329,1613
1330,1613
1331,1613
1332,1697
1333,2598
1334,1613
1335,1613
1336,1613
1337,1613
1338,1362
1339,1613
1340,1613
1341,1613
1342,1697
1343,1362
1344,1613
1345,1362
1346,1613
1347,1362
1348,1362
1349,1697
1350,1362
1351,1613
1352,1613
1353,2598
1354,1362
1355,1362
1356,1697
1357,1697
1358,1697
1359,1613
1360,2598
1361,1613
1362,1362
1363,2598
1364,1362
1365,1613
1366,1362
1367,1613
1368,2598
1369,1613
1370,1613
1371,2598
1372,1697
1373,1362
1374,1697
1375,1613
1376,1613
1377,1613
1378,2598
1379,1362
1380,1613
1381,1362
1382,1362
1383,1613
1384,2598
1385,1362
1387,2939
1388,1613
1389,1613
1390,1613
1391,1613
1392,1362
1393,1613
1395,1613
1396,1362
1397,1697
1398,1613
1399,1613
1400,1697
1401,1613
1402,1613
1403,2598
1404,1362
1405,1613
1406,1362
1407,1613
1408,1697
1409,1613
1410,2598
1411,1613
1412,1362
1413,1362
1414,1362
1415,1362
1416,1613
1417,1362
1418,1362
1419,1613
1420,1613
1421,2598
1422,1697
1423,1362
1424,2598
1425,1697
1426,1362
1427,1697
1428,1362
1429,1362
1430,1697
1431,1613
1432,1362
1433,2598
1434,1613
1435,1362
1436,1362
1437,1613
1438,1362
1439,1613
1440,1613
1441,1613
1442,1613
1443,1697
1444,1362
1445,2598
1446,1697
1447,1613
1448,1362
1449,1613
1450,2939
1451,1362
1452,2598
1453,1697
1454,1362
1455,1697
1456,1613
1457,1613
1458,1613
1459,1362
1460,1613
1461,1613
1462,1362
1463,1613
1464,1697
1465,2111
1467,1613
1468,2598
1469,1362
1470,1613
1471,1613
1472,1362
1473,1362
1474,1362
1475,1362
1476,1613
1477,2939
1478,1697
1479,1362
1480,1613
1481,1362
1482,1362
1483,1613
1484,1613
1485,1613
1487,1697
1488,1613
1489,1362
1490,1697
1491,1613
1492,1362
1493,2598
1494,2598
1495,1362
1496,1362
1497,1697
1498,1613
1499,2598
1500,1362
1501,1613
1502,1362
1503,1362
1504,1362
1505,2939
1506,1697
1507,1362
1508,1362
1509,1613
1510,1362
1511,2598
1512,1697
1513,1613
1514,1697
1515,1362
1516,1613
1517,1613
1518,1613
1519,1613
1520,1613
1521,1613
1522,1613
1523,1613
1524,1613
1525,1362
1526,1697
1527,1613
1528,1613
1529,1362
1530,1613
1531,1362
1532,1613
1533,2598
1534,2939
1535,1613
1536,1362
1537,1613
1538,1613
1539,1613
1540,1613
1541,1362
1542,1613
1543,1697
1544,1613
1545,1697
1546,2598
1547,1613
1548,2598
1549,1697
1550,1362
1551,1613
1552,2939
1553,2598
1554,1613
1555,2598
1556,1613
1557,1613
1558,1613
1559,1613
1561,1613
1562,2598
1563,1613
1564,1613
1565,1697
1566,1697
1567,2598
1568,2598
1569,1362
1570,1613
1571,1613
1572,1613
1573,1362
1574,1697
1575,1362
1576,1362
1577,2111
1578,1362
1580,1613
1582,1362
1583,1362
1584,1613
1585,1613
1587,1362
1588,2598
1589,1613
1590,1613
1591,1362
1592,1362
1593,2598
1594,1613
1595,1362
1596,1362
1597,1613
1598,1613
1599,1697
1600,1613
1601,2598
1602,1697
1603,1613
1604,1613
1605,1613
1606,1697
1607,2598
1608,1613
1609,1613
1610,1613
1611,1362
1612,1613
1613,1613
1614,1613
1615,2598
1616,1697
1617,1613
1618,1613
1619,1613
1620,1613
1621,1613
1622,1613
1623,1613
1624,1362
1625,1697
1626,1613
1627,1613
1628,1362
1629,2598
1630,1362
1631,1697
1632,1613
1633,1362
1634,1362
1635,1362
1636,1362
1637,1613
1638,1362
1639,1613
1640,1362
1641,2598
1642,2939
1643,1613
1644,1613
1645,1697
1646,1362
1647,1362
1648,2598
1649,1362
1650,1362
1651,1613
1652,1613
1653,1613
1654,1697
1655,1362
1656,2939
1657,1697
1658,1362
1659,1613
1660,1697
1661,1362
1662,1613
1663,1613
1664,1362
1665,1613
1666,2939
1667,1362
1668,1613
1669,1613
1670,1613
1671,1697
1672,1362
1673,1697
1674,1613
1675,1613
1676,2598
1677,1697
1678,1613
1679,1697
1680,1362
1681,1362
1682,1362
1683,1613
1684,2939
1685,1613
1686,1362
1687,2598
1688,1613
1689,1613
1691,1362
1692,1697
1693,2598
1694,1697
1695,1697
1696,1697
1697,1613
1698,2598
1699,1362
1700,1613
1701,2939
1702,1613
1703,1362
1704,1362
1705,2598
1706,1362
1707,1613
1709,1362
1710,1613
1712,1613
1714,1613
1715,1362
1716,1362
1717,1613
1718,2111
1719,2598
1720,1362
1721,1613
1722,1613
1723,1613
1724,1613
1725,1362
1726,2939
1727,1362
1728,1362
1729,1362
1730,1613
1731,1697
1732,1362
1733,2598
1734,1613
1735,1613
1736,1613
1737,1613
1738,1362
1739,1362
1740,1697
1741,1613
1742,1362
1743,1697
1744,1697
1745,1362
1746,1613
1747,2598
1748,1362
1749,1362
1750,1613
1751,1362
1752,1613
1753,1613
1754,1613
1756,1362
1757,1613
1758,2939
1759,1362
1761,1613
1763,1697
1765,1613
1766,1697
1767,1697
1768,1613
1769,1613
1770,1362
1771,1613
1772,1613
1773,1697
1774,1613
1775,1613
1776,1697
1778,1697
1779,1613
1780,1613
1781,1362
1782,1613
1783,1362
1784,2598
1785,1362
1786,1362
1787,2598
1789,1613
1790,1697
1791,1613
1792,2939
1793,1613
1794,1362
1795,1613
1796,1613
1797,1613
1798,2598
1799,1613
1800,1613
1801,1697
1802,2598
1803,2598
1804,1613
1805,1613
1806,2598
1807,1362
1809,1613
1810,1613
1811,1613
1812,1362
1813,1613
1815,1362
1816,1613
1817,1613
1818,1362
1819,1613
1820,1362
1821,1613
1822,1613
1823,1613
1824,1362
1826,1613
1827,1613
1828,1362
1829,1697
1831,1697
1832,1613
1833,1613
1835,1613
1836,1613
1837,2598
1839,1613
1841,1362
1842,1613
1843,1613
1844,1697
1845,1613
1846,1613
1847,1362
1848,1362
1849,1613
1850,1362
1852,1613
1857,1362
1858,1613
1859,1362
1860,1613
1861,1613
1862,1362
1863,1613
1864,1613
1865,1613
1867,1613
1868,1613
1869,1362
1870,1697
1871,1362
1872,1362
1873,1362
1874,1613
1876,1362
1877,1613
1878,1697
1879,1613
1880,2598
1881,1697
1884,1362
1885,1362
1886,1613
1887,1362
1888,1613
1893,1362
1894,1362
1897,1362
1898,1613
1899,1362
1901,1697
1902,1613
1904,1362
1909,1613
1912,2111
1913,2111
1914,1859
1915,2111
1916,2111
1917,1830
1918,1830
1919,1859
1920,2111
1921,1859
1922,2111
1923,2111
1924,2111
1925,1830
1926,2111
1927,1859
1928,1859
1929,1830
1930,2111
1931,1859
1932,2111
1933,2111
1934,2111
1935,1859
1936,2111
1937,2111
1938,1830
1939,2111
1940,2111
1941,2111
1942,1830
1943,1830
1944,2111
1945,2111
1946,1830
1947,2111
1948,2111
1949,2111
1950,1859
1951,1859
1952,2111
1953,1830
1954,2111
1955,2111
1956,2111
1957,1859
1958,1859
1959,2111
1960,2111
1961,2111
1962,1830
1963,1830
1964,2111
1965,2111
1966,1830
1968,1859
1969,2111
1970,2111
1971,1830
1972,1859
1973,1859
1974,2111
1975,2111
1976,1859
1977,2111
1978,2111
1979,1830
1980,1859
1981,2111
1982,2111
1983,1830
1984,1830
1985,1830
1986,1830
1987,2111
1988,2111
1989,1830
1990,2111
1991,1859
1992,2111
1993,1830
1994,2111
1995,1859
1996,2111
1997,1830
1998,1859
1999,1859
2000,1859
2001,1859
2002,2111
2003,2111
2004,1859
2005,1830
2006,1859
2007,2111
2008,2111
2009,1859
2010,2111
2011,1859
2012,1859
2013,1859
2014,1859
2015,2111
2016,1859
2017,2111
2018,1859
2019,1830
2020,1830
2021,1830
2022,1859
2023,2111
2024,1859
2025,1859
2026,2111
2027,1859
2028,2111
2029,2111
2030,1830
2031,2111
2032,2111
2033,1830
2034,2111
2035,2111
2036,2111
2037,1830
2038,2111
2039,2111
2040,1830
2041,2111
2042,2111
2043,1830
2044,1830
2045,1830
2046,1830
2047,2111
2048,2111
2049,2111
2050,1859
2051,2111
2052,2111
2053,2111
2054,2111
2055,1830
2056,1830
2057,2111
2058,1830
2059,1830
2060,1830
2061,1859
2062,2111
2063,1830
2064,1830
2065,2111
2066,2111
2067,1830
2068,2111
2069,1830
2070,2111
2071,2111
2072,2111
2073,1830
2074,1830
2075,2111
2076,2111
2077,1830
2078,1830
2080,2111
2081,2111
2082,2111
2083,1830
2084,1830
2085,2111
2086,1830
2087,2111
2088,1830
2089,2111
2090,1830
2091,2111
2092,1830
2093,1830
2094,2111
2095,1830
2096,2111
2097,1859
2098,1830
2099,2111
2100,2111
2101,2111
2102,2111
2103,1830
2104,1830
2105,2111
2106,2111
2107,2111
2108,1830
2109,1830
2110,2111
2111,2111
2112,1830
2113,2111
2114,2111
2115,1830
2116,1859
2117,2111
2118,1830
2119,2111
2120,2111
2121,1830
2122,1830
2123,1830
2124,1830
2125,2111
2126,2111
2127,2111
2128,2111
2129,2111
2130,2111
2131,1830
2132,2111
2133,2111
2134,2111
2135,2111
2136,1830
2137,2111
2138,2111
2139,1830
2140,1830
2141,2111
2142,1830
2143,2111
2144,2111
2145,2111
2146,2111
2147,1830
2148,2111
2149,2111
2150,1830
2151,2111
2152,2111
2153,2111
2154,1830
2155,2111
2156,2111
2157,1859
2158,2111
2159,1859
2160,2111
2161,2111
2162,2111
2163,2111
2164,1830
2165,1830
2166,2111
2167,2111
2168,2111
2169,2111
2170,2111
2171,1859
2172,1830
2173,2111
2174,2111
2175,2111
2176,2111
2177,2111
2178,2111
2179,1830
2180,2111
2181,2111
2182,2111
2183,2111
2184,1830
2185,2111
2186,2111
2187,2111
2188,1830
2189,2111
2190,1830
2191,2111
2192,1859
2193,2111
2194,2111
2196,2111
2197,2111
2198,2111
2199,2111
2200,1830
2201,1830
2202,1859
2203,2111
2204,2111
2205,2111
2206,1830
2207,2111
2208,2111
2209,2111
2210,1830
2211,2111
2212,1830
2213,1830
2214,2111
2215,2111
2216,1830
2217,2111
2218,1830
2219,2111
2220,1830
2221,2111
2222,2111
2223,2111
2224,2111
2225,1859
2226,2111
2227,2111
2228,2111
2229,1830
2230,2111
2231,2111
2232,2111
2233,1830
2234,1830
2235,2111
2236,2111
2237,1830
2238,2111
2239,2111
2240,1830
2241,2111
2242,2111
2243,2111
2244,1830
2245,2111
2246,2111
2247,2111
2248,2111
2249,2111
2250,2111
2251,2111
2252,2111
2253,1830
2254,2111
2255,2111
2256,2111
2257,1830
2258,1830
2259,2111
2260,2111
2261,1830
2262,1830
2263,2111
2264,2111
2265,2111
2266,1830
2267,2111
2268,2111
2270,2111
2271,1830
2272,2111
2273,2111
2274,2111
2275,1830
2276,1830
2277,2111
2278,1830
2279,2111
2280,2111
2281,2111
2282,2111
2283,2111
2284,1859
2285,2111
2286,2111
2287,1830
2288,1830
2289,2111
2290,1830
2291,2111
2292,2111
2293,2111
2294,2111
2295,2111
2296,2111
2297,1859
2298,2111
2299,1830
2300,1830
2301,2111
2302,2111
2303,1830
2304,2111
2305,2111
2306,1830
2307,1830
2308,1830
2309,1830
2310,2111
2311,1830
2312,2111
2313,2111
2314,2111
2315,2111
2316,2111
2317,2111
2318,2111
2319,2111
2320,2111
2321,2111
2322,2111
2323,1830
2324,1830
2325,2111
2326,1830
2327,2111
2328,2111
2329,1830
2330,2111
2331,1830
2332,2111
2333,2111
2334,1830
2335,2111
2336,2111
2337,1859
2338,2111
2339,1830
2340,1830
2341,2111
2342,2111
2343,2111
2344,2111
2345,2111
2346,1859
2347,1830
2348,1830
2349,2111
2350,1830
2351,2111
2352,1830
2353,1830
2354,1830
2355,2111
2356,1830
2357,2111
2358,2111
2359,1830
2360,2111
2361,2111
2362,2111
2363,1830
2364,1859
2365,1859
2366,2111
2367,2111
2368,2111
2369,1830
2370,1830
2371,2111
2372,2111
2373,2111
2374,1830
2375,2111
2376,1830
2377,2111
2378,1859
2379,2111
2380,2111
2381,1830
2382,2111
2383,1830
2384,2111
2385,2111
2386,1830
2387,1830
2389,2111
2390,2111
2391,1830
2392,1830
2393,1830
2394,2111
2395,1830
2396,2111
2397,2111
2398,2111
2399,2111
2400,2111
2401,2111
2402,2111
2403,2111
2404,1830
2405,2111
2406,2111
2407,1830
2408,1830
2409,1830
2410,1830
2411,2111
2412,2111
2413,2111
2414,1830
2415,2111
2416,2111
2417,2111
2418,1830
2419,2111
2420,2111
2421,2111
2422,2111
2423,1830
2424,2111
2425,2111
2426,2111
2427,1830
2428,1830
2429,1830
2430,1830
2431,2111
2432,2111
2433,1830
2434,2111
2435,1859
2436,2111
2438,2111
2439,2111
2440,2111
2441,2111
2442,1830
2443,1830
2444,2111
2445,2111
2446,1830
2447,1859
2448,2111
2449,1830
2450,2111
2451,2111
2452,2111
2453,2111
2454,1830
2455,2111
2456,2111
2458,2111
2459,1859
2460,1830
2461,2111
2462,1830
2463,2111
2464,1830
2465,2111
2466,2111
2467,1830
2468,1830
2469,1830
2471,2111
2472,2111
2473,2111
2474,2111
2475,2111
2476,1830
2477,1830
2478,1830
2479,2111
2480,2111
2481,2111
2482,1830
2483,2111
2484,1830
2485,1830
2486,2111
2487,2111
2488,2111
2489,1830
2490,2111
2491,2111
2492,1830
2493,2111
2494,1859
2495,1830
2496,2111
2497,2111
2498,2111
2499,1830
2500,1830
2501,2111
2502,2111
2503,2111
2504,1830
2505,2111
2506,1830
2507,1830
2508,2111
2509,2111
2510,2111
2511,2111
2512,2111
2513,2111
2514,2111
2515,2111
2516,2111
2518,2111
2519,2111
2520,1830
2521,1830
2522,2111
2523,2111
2524,1830
2525,2111
2526,1830
2527,2111
2528,2111
2529,2111
2530,2111
2531,2111
2532,1830
2533,2111
2534,2111
2535,2111
2536,1830
2537,2111
2538,1859
2539,1830
2540,2111
2542,1830
2543,1830
2544,2111
2546,1830
2547,2111
2548,2111
2549,1830
2550,1830
2551,1830
2552,1830
2553,1830
2554,1830
2555,2111
2556,1830
2557,2111
2558,2111
2559,1830
2560,1830
2561,1830
2562,2111
2563,1830
2564,1830
2565,2111
2566,2111
2567,2111
2568,2111
2570,2111
2571,2111
2573,1830
2574,1830
2575,1830
2576,1830
2577,2111
2578,1830
2579,1830
2581,2111
2582,2111
2583,1859
2584,1830
2585,1859
2586,1830
2588,2111
2589,2111
2590,1830
2591,1830
2592,2111
2593,1830
2594,2111
2597,2111
2598,2111
2599,2111
2600,1830
2601,1830
2602,1830
2603,2111
2604,1830
2605,2111
2606,1830
2607,1830
2608,2111
2609,2111
2610,2111
2611,1830
2613,1830
2614,2111
2615,1830
2616,2111
2617,2111
2618,2111
2619,1830
2620,1859
2622,2111
2623,1830
2624,1830
2625,1830
2626,1859
2627,1859
2628,2111
2629,2111
2630,1830
2631,1830
2633,1859
2636,1859
2637,2111
2638,1830
2639,1859
2640,1859
2641,2111
2642,2111
2643,2111
2645,1859
2646,1830
2647,1859
2648,1859
2654,1830
2657,1859
2658,1859
2659,1859
2661,2939
2662,2939
2663,2692
2664,2692
2665,2939
2666,2692
2667,2939
2668,2939
2669,2692
2670,3889
2671,2939
2672,2939
2673,2692
2674,2939
2675,2939
2676,2692
2677,2939
2678,2939
2679,2692
2680,2692
2681,2692
2682,2939
2683,2692
2684,2939
2685,2939
2686,2939
2687,2939
2688,2939
2689,2692
2690,2939
2691,2939
2692,2939
2693,2939
2694,2692
2695,2692
2696,2939
2697,2939
2698,2692
2699,3889
2700,2939
2701,2939
2702,2939
2703,3889
2705,2692
2706,2692
2707,2939
2708,2939
2709,2939
2710,2692
2711,2939
2712,2939
2713,2939
2714,2939
2715,2939
2716,2939
2717,2692
2718,2939
2719,2939
2720,2939
2721,2939
2722,2939
2723,2939
2724,2939
2725,2939
2726,2692
2727,2939
2728,2939
2729,2692
2730,2939
2731,2692
2732,2939
2733,2939
2734,2939
2735,2939
2736,2939
2737,2939
2738,2692
2739,2939
2741,2692
2742,2939
2743,2692
2744,2939
2745,2692
2746,2692
2747,2939
2748,2939
2749,2692
2750,2692
2751,2939
2752,2939
2753,2939
2754,2692
2755,2692
2756,2692
2757,2692
2758,2939
2759,2692
2760,2939
2761,2692
2762,2939
2763,2692
2764,2939
2765,2939
2766,2692
2767,3889
2768,2939
2769,2692
2770,2939
2771,2939
2772,2939
2773,2692
2774,2939
2775,2939
2776,2939
2777,2692
